,HK: GDP: PPP: 2011 Price,HK: GDP: PPP: 2011 Price: Household Final Consumption Expenditure,HK: GDP: PPP: 2011 Price: GDP per Capita,HK: (DC)GDP: PPP: 2005 Price,HK: (DC)GDP: PPP: 2005 Price: Household Final Consumption Expenditure,HK: (DC)GDP: PPP: 2005 Price: GDP per Capita,HK: GDP: PPP,HK: GDP: PPP: Household Final Consumption Expenditure,HK: GDP: PPP: GDP per Capita,HK: GNI: PPP: 2011 Price,HK: GNI: PPP: 2011 Price: GNI per Capita,HK: (DC)GNI: PPP: 2005 Price,HK: (DC)GNI: PPP: 2005 Price: GNI per Capita,HK: GNI: PPP,HK: GNI: PPP: GNI per Capita,HK: PPP Conversion Factor: GDP,HK: PPP Conversion Factor: Private Consumption,HK: PPP Conversion Factor: to Market Exchange Rate: Price Level Ratio,HK: (DC)PPP Conversion Factor: GDP (ICP 2005),HK: (DC)PPP Conversion Factor: Private Consumption (ICP 2005)
Country,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Hong Kong
Frequency,"Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year"
Unit,Intl $ mn,Intl $ mn,Intl $,Intl $ mn,Intl $ mn,Intl $,Intl $ mn,Intl $ mn,Intl $,Intl $,Intl $,Intl $,Intl $,Intl $ mn,Intl $,HKD/Intl $,HKD/Intl $,%,HKD/Intl $,HKD/Intl $
Source,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank
Status,Active,Active,Active,Discontinued,Discontinued,Discontinued,Active,Active,Active,Active,Active,Discontinued,Discontinued,Active,Active,Active,Active,Active,Discontinued,Discontinued
Series ID,143606504,143581404,143631604,269087502,266997902,269212602,269067702,266978902,269192802,143656704,143681804,140253904,140302904,269399002,269440102,269755802,269792102,269774002,143706904,143732004
SR Code,SR5246079,SR5248889,SR5419275,SR5301838,SR5301672,SR5301227,SR5303776,SR5301380,SR5305572,SR5248105,SR5246494,SR6692977,SR6693080,SR5300887,SR5303654,SR5301440,SR5305725,SR5249734,SR5414712,SR5246737
Function Information,,,,,,,,,,,,,,,,,,,,
First Obs. Date,1990,1990,1990,1980,1980,1980,1990,1990,1990,1990,1990,1999,1999,1990,1990,1990,1990,1990,2005,2005
Last Obs. Date,2016,2016,2016,2012,2012,2012,2016,2016,2016,2016,2016,2012,2012,2016,2016,2016,2016,2016,2005,2005
Last Update Time,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016,08/07/2016,03/07/2017,03/07/2017,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016,03/07/2017,03/07/2017,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016
Remarks,"PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to constant 2011 international dollars using purchasing power parity rates.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to constant 2005 international dollars using purchasing power parity rates.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to current international dollars using purchasing power parity rates based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Weighted average;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for GDP. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for private consumption (i.e., household final consumption expenditure). For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amount of goods and services in the domestic market as a U.S. dollar would buy in the United States. The ratio of PPP conversion factor to market exchange rate is the result obtained by dividing the PPP conversion factor by the market exchange rate. The ratio, also referred to as the national price level, makes it possible to compare the cost of the bundle of goods that make up gross domestic product (GDP) across countries. It tells how many dollars are needed to buy a dollar's worth of goods in the country as compared to the United States. PPP conversion factors are based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for GDP. Historical estimates are provided for the 2005 benchmark year only. A separate series is available for extrapolated estimates based on the latest ICP round.; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for private consumption (i.e., household final consumption expenditure). Historical estimates are provided for the 2005 benchmark year only. A separate series is available for extrapolated estimates based on the latest ICP round.; ; World Bank, International Comparison Program database.; ;"
Mean,359540.93988702114,219790.8965685478,50300.64786154666,281748.02856803004,131205.01215719775,40485.36078469556,366975.0951814344,219755.92963890446,51302.434203772216,369197318778.2883,51656.80944920334,289448499369.3869,41590.61782002,376676.9827988189,52664.444444444445,5.557125365555556,5.9422532144444435,0.7158069177777777,5.68777967,7.23605054
Variance,840286939.7252388,727581767.249827,9504643.5428298,873355372.1994219,272251419.0630974,12840052.419134079,2014287480.8497577,797757773.0964432,27791603.36973048,787709340718740700000,8620970.42129778,991622122944853400000,14960617.9233796,1972880209.4060092,26807402.777777776,0.021740270242152263,0.11591867891607875,0.0003819400851558689,0,0
Standard Deviation,28987.703250261806,26973.72364449942,3082.9601915739686,29552.586556838334,16500.043001856007,3583.301887803214,44880.814173204984,28244.606088533845,5271.774214600857,28066160063.655674,2936.148909932495,31490032120.41635,3867.895800481135,44417.11617615454,5177.586578491738,0.14744582137908235,0.3404683229260525,0.019543287470532404,0,0
Skewness,-0.19655258494809877,-0.10983936830259539,-0.36412802241570685,-0.4190396353915697,0.17071311388746518,-0.5937551399021486,-0.037133636854346154,-0.23415992573393543,-0.11244655764775115,0.02710461119217324,-0.13067032913296378,-0.5843572017817386,-0.7402344773264846,0.1303274746034105,0.07380912031097162,0.5358186230910312,0.4074457603516489,0.5183566937362134,0,0
Kurtosis,-1.2548919865466552,-1.524095534464188,-1.0857409940843858,-0.5280127505851553,-0.8956261155581839,-0.31197229432089113,-1.410708055948969,-1.629992873605739,-1.3963438978158784,-0.9018780428917674,-0.554251583586252,-0.7023822480150765,-0.5441224910673199,-1.2277083066396681,-1.1787415155197434,-0.7638886919636731,-1.4906166140912411,-0.911454832608511,0,0
Coefficient Variation,0.08062420724430057,0.12272448070244314,0.06129066568008956,0.10489012720705747,0.1257577186311082,0.08850858232089137,0.1222993460932701,0.1285271625432107,0.10275875397376814,0.07601940381509126,0.05683953270129378,0.10879321257157241,0.09299923884802909,0.11791831782797696,0.09831275413820338,0.026532750600335237,0.057296165383602514,0.02730245682900709,0,0
Min,316498.74150757,184689.40903511,45390.48036765,231192.49512549,108329.38458344,34081.59432822,306354.7441163,180838.99304722,43935.6849639,326206761716.719,46782.75036093,236316111840.465,34836.90010179,315542.55229214,45250,5.36522242,5.55023307,0.69057592,5.68777967,7.23605054
Max,398772.87722841,255488.90851851,54279.183474,320312.23037152,156374.32362617,44770.11019086,430169.21083656,255489.25293402,58552.7122159,412348272119.202,56127.00561057,327021367660.146,45834.48972311,444694.62565217,60530,5.79074684,6.45069012,0.74601396,5.68777967,7.23605054
Median,360210.11435684,221541.35604501,50346.64612373,282912.78042602,131752.84228351,40905.22106126,366845.37011061,224168.56754725,51274.05726534,365403191420.367,51453.72186743,292137369610.501,42238.96731063,372149.79692231,52020,5.55290912,5.86598297,0.7159132,5.68777967,7.23605054
No. of Obs,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1
2004,,,,231192.49512549,108329.38458344,34081.59432822,,,,,,236316111840.465,34836.90010179,,,,,,,
2005,,,,248273.50605419,112168.0943693,36440.07310136,,,,,,249585617358.555,36632.65680716,,,,,,5.68777967,7.23605054
2006,,,,265733.64585877,119005.33507513,38753.06556106,,,,,,272053798764.841,39674.76028712,,,,,,,
2007,,,,282912.78042602,129297.03020887,40905.22106126,,,,,,292137369610.501,42238.96731063,,,,,,,
2008,324477.94645813,184689.40903511,46635.13559719,288932.87754647,131752.84228351,41526.47065832,311710.96872398,184943.9449559,44800.2197137,343898245460.902,49426.29070409,306091697388.849,43992.59785979,330059.06410247,47440,5.47778927,5.55023307,0.70347117,,
2009,316498.74150757,185020.48481144,45390.48036765,281827.71553917,131989.17358788,40418.15562459,306354.7441163,180838.99304722,43935.6849639,326206761716.719,46782.75036093,290394750691.84,41646.79191886,315542.55229214,45250,5.41609044,5.60506881,0.6986881,,
2010,337918.26246036,196332.66051632,48107.72222607,300973.07178737,140059.03207791,42848.02138142,331082.63935124,193348.27349876,47134.56896888,345126789499.078,49133.96393882,307312603483.328,43750.54860103,338089.99096628,48130,5.36522242,5.63870564,0.69057592,,
2011,354187.86998988,212810.37435652,50085.95932885,315573.93440327,151869.89360257,44625.53515517,354187.86998988,212810.37435652,50085.95932885,363860139557.707,51453.72186743,324123177525.957,45834.48972311,363860.13955771,51450,5.46159302,5.7534883,0.7016435,,
2012,360210.11435684,221541.35604501,50346.64612373,320312.23037152,156374.32362617,44770.11019086,366845.37011061,224168.56754725,51274.05726534,365403191420.367,51072.48363575,327021367660.146,45707.84777069,372149.79692231,52020,5.55290912,5.86598297,0.7159132,,
2013,371382.27214705,231776.35418837,51670.57699437,,,,384331.65830428,234223.85923633,53472.23072059,378396550110.957,52646.47653718,,,391614.40536928,54490,5.56369727,6.03293791,0.71734106,,
2014,381641.3663197,239517.10114528,52700.52146867,,,,402019.4338648,242252.80863488,55514.5109387,389460469213.214,53780.2545277,,,410310.08798023,56660,5.62163122,6.20330476,0.72498823,,
2015,390779.00851525,250941.42050037,53489.60517339,,,,416073.96133526,249727.29253926,56951.96371809,398075449906.449,54488.33786036,,,423772.18234678,58010,5.76444869,6.37986735,0.74362712,,
2016,398772.87722841,255488.90851851,54279.183474,,,,430169.21083656,255489.25293402,58552.7122159,412348272119.202,56127.00561057,,,444694.62565217,60530,5.79074684,6.45069012,0.74601396,,