,DE: GDP: PPP: 2011 Price,DE: GDP: PPP: 2011 Price: Household Final Consumption Expenditure,DE: GDP: PPP: 2011 Price: GDP per Capita,DE: (DC)GDP: PPP: 2005 Price,DE: (DC)GDP: PPP: 2005 Price: Household Final Consumption Expenditure,DE: (DC)GDP: PPP: 2005 Price: GDP per Capita,DE: GDP: PPP,DE: GDP: PPP: Household Final Consumption Expenditure,DE: GDP: PPP: GDP per Capita,DE: GNI: PPP: 2011 Price,DE: GNI: PPP: 2011 Price: GNI per Capita,DE: (DC)GNI: PPP: 2005 Price,DE: (DC)GNI: PPP: 2005 Price: GNI per Capita,DE: GNI: PPP,DE: GNI: PPP: GNI per Capita,DE: PPP Conversion Factor: GDP,DE: PPP Conversion Factor: Private Consumption,DE: PPP Conversion Factor: to Market Exchange Rate: Price Level Ratio,DE: (DC)PPP Conversion Factor: GDP (ICP 2005),DE: (DC)PPP Conversion Factor: Private Consumption (ICP 2005)
Country,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany
Frequency,"Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year","Annual, ending ""Dec"" of each year"
Unit,Intl $ mn,Intl $ mn,Intl $,Intl $ mn,Intl $ mn,Intl $,Intl $ mn,Intl $ mn,Intl $,Intl $,Intl $,Intl $,Intl $,Intl $ mn,Intl $,EUR/Intl $,EUR/Intl $,%,EUR/Intl $,EUR/Intl $
Source,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank,World Bank
Status,Active,Active,Active,Discontinued,Discontinued,Discontinued,Active,Active,Active,Active,Active,Discontinued,Discontinued,Active,Active,Active,Active,Active,Discontinued,Discontinued
Series ID,143602704,143577604,143627804,269084302,266994802,269209402,269064502,266975802,269189602,143652904,143678004,140250104,140299104,269395802,269436902,269753002,269789302,269771202,143703104,143728204
SR Code,SR5257942,SR5260240,SR5259349,SR5373695,SR5375186,SR5375136,SR5375827,SR5374202,SR5371872,SR5257699,SR5256753,SR6693713,SR6693922,SR5375112,SR5372135,SR5371421,SR5372468,SR5268411,SR5256302,SR5260360
Function Information,,,,,,,,,,,,,,,,,,,,
First Obs. Date,1990,1990,1990,1980,1980,1980,1990,1990,1990,1990,1990,1980,1980,1990,1990,1990,1990,1990,2005,2005
Last Obs. Date,2016,2016,2016,2012,2012,2012,2016,2016,2016,2016,2016,2012,2012,2016,2016,2016,2016,2016,2005,2005
Last Update Time,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016,08/07/2016,03/07/2017,03/07/2017,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016,03/07/2017,03/07/2017,03/07/2017,03/07/2017,03/07/2017,08/07/2016,08/07/2016
Remarks,"PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to constant 2011 international dollars using purchasing power parity rates.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to constant 2005 international dollars using purchasing power parity rates.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; Gap-filled total;","Household final consumption expenditure (formerly private consumption) is the market value of all goods and services, including durable products (such as cars, washing machines, and home computers), purchased by households. It excludes purchases of dwellings but includes imputed rent for owner-occupied dwellings. It also includes payments and fees to governments to obtain permits and licenses. Here, household consumption expenditure includes the expenditures of nonprofit institutions serving households, even when reported separately by the country. Data are converted to current international dollars using purchasing power parity rates based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Gap-filled total;","GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2011 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2005 international dollars.; ; World Bank, International Comparison Program database.; Weighted average;","PPP GNI (formerly PPP GNP) is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. Gross national income is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; Gap-filled total;","GNI per capita based on purchasing power parity (PPP). PPP GNI is gross national income (GNI) converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GNI as a U.S. dollar has in the United States. GNI is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in current international dollars based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; Weighted average;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for GDP. For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for private consumption (i.e., household final consumption expenditure). For most economies PPP figures are extrapolated from the 2011 International Comparison Program (ICP) benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper middle-income economies conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development (OECD).; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amount of goods and services in the domestic market as a U.S. dollar would buy in the United States. The ratio of PPP conversion factor to market exchange rate is the result obtained by dividing the PPP conversion factor by the market exchange rate. The ratio, also referred to as the national price level, makes it possible to compare the cost of the bundle of goods that make up gross domestic product (GDP) across countries. It tells how many dollars are needed to buy a dollar's worth of goods in the country as compared to the United States. PPP conversion factors are based on the 2011 ICP round.; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for GDP. Historical estimates are provided for the 2005 benchmark year only. A separate series is available for extrapolated estimates based on the latest ICP round.; ; World Bank, International Comparison Program database.; ;","Purchasing power parity conversion factor is the number of units of a country's currency required to buy the same amounts of goods and services in the domestic market as U.S. dollar would buy in the United States. This conversion factor is for private consumption (i.e., household final consumption expenditure). Historical estimates are provided for the 2005 benchmark year only. A separate series is available for extrapolated estimates based on the latest ICP round.; ; World Bank, International Comparison Program database.; ;"
Mean,3435149.491464545,1828090.900129741,42211.77586329223,2706614.00825736,1493757.4107441753,33032.01241701333,3523227.538750279,1826209.0705797942,43294.19398562666,3506477348795.099,43089.55983779333,2755496236460.9487,33629.44376190667,3595907.7873806916,44188.88888888889,0.7892887777777777,0.8399585555555555,1.0293870822222222,0.86687541,0.89691069
Variance,19882946359.2224,3199670665.955024,3113237.3614658955,12067107887.010345,1147540854.7051191,2368302.1356500117,126968436727.70947,22241608611.275116,19077709.28624633,2.089215003351781e+22,3397796.1649423046,1.46336609179262e+22,2837640.5788203347,134269518889.54912,20298061.111111112,0.00033521222744444516,0.00037191837452777777,0.012874785234601768,0,0
Standard Deviation,141006.9018141396,56565.63149081802,1764.4368397496962,109850.38865206779,33875.37239212462,1538.9288923306403,356326.3065333648,149136.20825029418,4367.803714253461,144541170721.417,1843.3111959032594,120969669413.14752,1684.5297797368662,366428.05417919235,4505.336958664813,0.018308801911770336,0.0192851853641021,0.11346711080573862,0,0
Skewness,-0.4228567937446869,0.6559148939537225,-1.0236100175437632,-0.2100766865935433,0.7761845061598601,0.03924319299684764,0.02418380038117008,-0.25149655729907994,-0.2435851395423423,-0.46726691254500613,-0.9706441844227375,-0.3036152978668601,-0.04038657139219286,-0.053193067292870905,-0.3109248335140556,0.600274478138874,1.1444345454524976,-0.3867113231115209,0,0
Kurtosis,0.23667597676621188,-0.5209366950881238,0.15353200879856654,-1.3330059655755382,-0.3568653860574136,-0.9049525207858631,-1.4395665828446833,-1.4424620177922405,-1.5530652919606065,-0.3054903424725044,-0.46606296531010205,-0.8913567502174531,-0.5896453119101261,-1.5094977463791945,-1.5835423413441534,-0.9373725304343536,-0.1574425324297577,-0.2634833393931588,0,0
Coefficient Variation,0.04104825777291648,0.03094246105967899,0.04179963537814735,0.04058590856211315,0.02267796105878279,0.04658901410251366,0.10113633099602673,0.08166436726926651,0.10088659268500387,0.04122119048368712,0.04277860351422095,0.04390122832049889,0.05009092007775033,0.10190140455356436,0.10195633047016173,0.02319658207141662,0.022959686804245618,0.11022783631672148,0,0
Min,3176536.13404786,1767332.19893256,38784.45248249,2548548.57129428,1454898.52020306,30885.41060022,3036962.79033023,1616479.08793837,37080.30825469,3249275249855.76,39672.57295763,2570527065901.71,31151.76409961,3105194.09661874,37910,0.767257,0.823574,0.85787203,0.86687541,0.89691069
Max,3643362.63207379,1929355.40485476,44072.39215751,2851336.25898329,1552239.91738049,35452.99448143,4028362.43141076,2022560.47544425,48729.59042473,3705033790777.47,44818.40504881,2918348621132.79,36286.21395808,4094786.66968102,49530,0.820401,0.876432,1.2017006,0.86687541,0.89691069
Median,3444002.5871207,1824715.42127944,42822.09940358,2740485.17332088,1487475.40910408,33402.79264589,3503682.45757997,1850961.86825684,43564.14801724,3524792798104.55,43826.63013725,2795070717003.65,33975.85974745,3585851.18247663,44590,0.787246,0.830596,1.02871215,0.86687541,0.89691069
No. of Obs,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1
2004,,,,2548548.57129428,1454898.52020306,30885.41060022,,,,,,2570527065901.71,31151.76409961,,,,,,,
2005,,,,2565997.3532967,1457201.93794144,31114.53058682,,,,,,2595055739076.93,31466.88404191,,,,,,0.86687541,0.89691069
2006,,,,2660939.25536868,1479020.52049679,32302.18373172,,,,,,2714849881711.25,32956.62593805,,,,,,,
2007,,,,2747926.56564544,1476165.65432117,33402.79264589,,,,,,2795070717003.65,33975.85974745,,,,,,,
2008,3365647.15013713,1767332.19893256,40989.44311486,2777692.13494368,1487475.40910408,33828.87411452,3122546.16949516,1616479.08793837,38028.77214352,3398761629749.82,41392.73675136,2809723774042.56,34218.98008527,3152657.05429418,38400,0.820401,0.876432,1.2017006,,
2009,3176536.13404786,1769997.05324254,38784.45248249,2634766.08236505,1490366.71146031,32169.61986633,3036962.79033023,1636377.00661712,37080.30825469,3249275249855.76,39672.57295763,2700848014952.16,32976.45834265,3105194.09661874,37910,0.810112,0.863518,1.12546819,,
2010,3306136.68972213,1776570.35890265,40428.72103076,2740485.17332088,1505908.70478116,33511.71501939,3210822.95958813,1696337.96473318,39263.18779133,3372138656536.82,41235.81866593,2800028267062.77,34239.83105092,3274082.16777778,40040,0.803551,0.852586,1.0642426,,
2011,3427141.29769163,1800554.05997621,42692.51975664,2831834.67909824,1540539.32100908,34619.9907068,3427141.29769163,1800554.05997621,42692.51975664,3513624912677.07,43769.86180959,2895014047264.72,35392.37659322,3513624.91267707,43770,0.788739,0.830596,1.09645269,,
2012,3444002.5871207,1824715.42127944,42822.09940358,2851336.25898329,1552239.91738049,35452.99448143,3503682.45757997,1850961.86825684,43564.14801724,3524792798104.55,43826.63013725,2918348621132.79,36286.21395808,3585851.18247663,44590,0.787246,0.830935,1.0115026,,
2013,3460863.88936396,1838217.353059,42914.47611267,,,,3647777.96134148,1893447.78752928,45232.19785308,3543983948445.07,43945.15917445,,,3735144.24665455,46320,0.774784,0.826881,1.02871215,,
2014,3516076.36951948,1854206.47891886,43417.73061488,,,,3810887.35586642,1935904.97028804,47058.15893392,3594855805090.78,44390.52641115,,,3895621.67565757,48100,0.767257,0.823574,1.01794575,,
2015,3576578.67350423,1891869.77200165,43784.14809624,,,,3920864.42544873,1983258.41443486,47998.86269549,3655829347918.55,44754.32758397,,,4006208.08058869,49040,0.773508,0.824892,0.85787203,,
2016,3643362.63207379,1929355.40485476,44072.39215751,,,,4028362.43141076,2022560.47544425,48729.59042473,3705033790777.47,44818.40504881,,,4094786.66968102,49530,0.778001,0.830213,0.86058713,,